"gamma","epsilon","c","test_r2"
"16.391207","0.17571951","40.452183","0.5548645916432509"
"19.156801","0.04660747","35.530144","0.5516331267491021"
"20.31778","0.32646403","58.476078","0.5512072509309834"
"10.907686","0.012848401","65.43832","0.5506121387065666"
"15.920484","0.051699955","35.105198","0.5503790003136664"
"10.677785","0.1522286","56.833393","0.547963211291437"
"25.749844","0.26825008","40.578754","0.5460638179488204"
"8.532131","0.80061805","61.721012","0.5459636077402674"
"7.232814","0.7640564","84.60531","0.5452226768756483"
"10.954806","0.29535356","42.949627","0.544651669723738"
"6.739873","0.034763966","87.52519","0.5443955135002163"
"17.70845","0.36603123","84.46424","0.5443584458999273"
"15.277844","0.12130012","32.282833","0.5441998313758838"
"16.495104","0.6912418","93.807686","0.5426488348476544"
"7.004174","0.6374056","71.72419","0.5423974160574714"
"16.861664","0.32604864","93.99415","0.5414739663002575"
"17.576897","0.91091186","29.325745","0.5413874119457474"
"8.037552","0.012962358","49.707752","0.5413424064191656"
"7.183521","0.013131481","58.205864","0.5403045432325236"
"13.13368","0.01262561","32.919235","0.539869616287397"
"28.03118","0.9729255","59.59767","0.537458924266693"
"28.013403","0.028096493","43.6091","0.5372711983816116"
"6.196576","0.58474445","58.727608","0.5372461124652479"
"5.3865094","0.9898628","76.23619","0.5369683638624256"
"5.3085136","0.091890335","71.41047","0.5358081997080795"
"9.256923","0.2768313","36.096466","0.5351972324526707"
"16.985266","0.45599318","25.748878","0.5350652113452719"
"4.465747","0.012054622","99.25058","0.5349858336737441"
"16.625704","0.29382998","26.12855","0.5347695697797139"
"29.810438","0.047381833","45.433567","0.5335060697974162"
"7.2350287","0.043950193","42.688026","0.5333072639655633"
"21.166985","0.95807993","23.905508","0.5324852434654253"
"6.9568453","0.012790223","40.977634","0.5317597069114549"
"7.078451","0.7651433","37.328556","0.5307894970228975"
"9.600354","0.96613795","27.61136","0.5304300054305928"
"5.590698","0.06674851","50.80835","0.5301770090589878"
"5.57861","0.2203003","51.237633","0.5299599668038195"
"35.59495","0.06757978","47.271404","0.5293787274957086"
"27.838697","0.71298957","77.68273","0.5277162047099766"
"8.359579","0.87714607","26.984129","0.5267977477514068"
"10.069479","0.16635084","23.921412","0.5265647577558148"
"28.73531","0.07484027","21.41403","0.5257090630551373"
"10.433203","0.025788257","21.952715","0.5254337450558467"
"7.688809","0.2093469","29.85723","0.5250619266243264"
"26.84731","0.15699749","21.016499","0.5241694242696519"
"5.4414496","0.07659196","39.57572","0.5241376842011227"
"3.704587","0.2917583","78.35869","0.523411587078854"
"40.920475","0.0125879655","56.336433","0.5213785330900411"
"2.5405037","0.030664321","84.16569","0.5208816434776717"
"2.453721","0.024148056","70.19938","0.5202132346500725"
"38.00111","0.31985953","28.157856","0.5201658869532645"
"20.260147","0.8626243","16.684404","0.520008057745213"
"21.52311","0.7877245","17.008863","0.5193910858961093"
"36.61135","0.1498512","25.223043","0.5192606582718418"
"31.371006","0.2713594","85.4398","0.517813426419957"
"34.372406","0.8364782","78.48275","0.5173060842685845"
"2.109104","0.03867697","69.820076","0.516631456931995"
"5.6870723","0.046242647","29.391022","0.5151067121619317"
"40.851845","0.26344472","23.650635","0.5147898852308359"
"4.61741","0.07952264","34.431656","0.514033161848179"
"11.310321","0.016819889","16.301842","0.5131439578245695"
"36.509865","0.012452098","17.178452","0.5126044662885008"
"51.945625","0.05116273","47.705532","0.5118592418530512"
"30.78467","0.6054452","98.174065","0.5103184426124437"
"27.995659","0.53653383","14.116029","0.5077964761467951"
"50.79163","0.021593915","61.817387","0.5072162966911857"
"40.803177","0.18468316","77.80487","0.5057547374731368"
"42.354076","0.029778516","16.496689","0.5044042630421784"
"4.4173417","0.030528203","28.4312","0.5036311176054935"
"54.84505","0.02402815","63.626717","0.5031861367670208"
"52.7436","0.06342382","31.27778","0.5019568472160965"
"9.688899","0.031568684","15.291639","0.5012383025214726"
"1.8102777","0.82066965","60.049942","0.4988231821245266"
"1.0856253","0.08440353","96.17914","0.4978630430304948"
"26.135014","0.096583806","10.256226","0.4933817595396912"
"19.60258","0.48044968","10.51709","0.4927741717622819"
"3.1737463","0.059784524","33.855495","0.4893094454922202"
"29.051167","0.044944175","9.7409525","0.4870062030868333"
"6.1296163","0.47421166","18.68243","0.48667532148308545"
"67.53605","0.5063464","31.452377","0.48659736807815146"
"2.2319248","0.03164525","45.409702","0.4861598589815349"
"4.9465938","0.105061315","22.484306","0.4861270433808862"
"3.4821968","0.08433596","30.459286","0.48571816553161595"
"9.209581","0.049116768","13.902117","0.48565007659926107"
"36.70361","0.5330664","10.851549","0.48446718029551117"
"2.6853733","0.1468938","36.29276","0.482002693210961"
"4.253072","0.046886127","23.298538","0.47900789928981646"
"76.48023","0.19160286","94.94012","0.4786481969175119"
"16.15162","0.10167472","10.014165","0.4784430971348337"
"1.0243647","0.017128918","86.75423","0.4779470361613327"
"2.8690794","0.020672318","31.97588","0.47753560888167257"
"1.7682244","0.10589745","49.72462","0.47687504237537903"
"4.6247225","0.067973405","20.657642","0.4760613868419685"
"3.6870053","0.9063162","23.936462","0.4733283959891317"
"9.318867","0.13074292","11.605125","0.4707670484798707"
"2.1130776","0.0743615","38.8912","0.47058908009476597"
"1.738966","0.2775129","46.159466","0.47010681512965313"
"93.64293","0.36461565","70.0839","0.4695195007010048"
"16.897903","0.19507629","8.725154","0.4682386907404942"
"2.6428545","0.91574275","29.214516","0.46537767762577076"
"3.8896232","0.013301023","21.35865","0.4640133878904229"
"62.676815","0.010209972","15.951736","0.4628828455273627"
"14.656568","0.8340911","8.609441","0.4625638096354553"
"0.98813367","0.56269354","66.26988","0.46170322828635757"
"1.5687611","0.2071165","40.41229","0.45862581679820646"
"2.8664627","0.4092546","24.105652","0.45850385623275003"
"21.884035","0.8300946","7.4761763","0.4566480357659315"
"6.5031114","0.052359153","11.647691","0.4547229029454545"
"2.6518006","0.38112766","24.045485","0.45350691615694927"
"3.376172","0.056748915","19.117746","0.453118881685439"
"0.5401845","0.11694749","99.6393","0.4516885737027928"
"93.87438","0.027431171","35.847748","0.44901995213900325"
"1.2283759","0.0838182","44.994568","0.4480480739424406"
"10.676651","0.06530338","8.254922","0.44788432018075797"
"29.851332","0.69243014","6.8989487","0.44735166863878195"
"5.506314","0.021891303","11.905062","0.4439647092633884"
"18.599627","0.63550043","6.6194468","0.4439170548099396"
"2.6456969","0.5517786","21.635075","0.4439111782907956"
"5.4022074","0.021205721","11.644613","0.43920017147548907"
"1.0720142","0.4212737","47.524876","0.43790062386323303"
"35.134415","0.029853964","6.768587","0.4377950354040169"
"6.543795","0.08846397","10.066238","0.4376515177470459"
"9.760626","0.10170513","7.6363974","0.43738202271759674"
"89.803825","0.013474349","22.833725","0.432004656552186"
"17.51553","0.017509744","5.579007","0.4316544387557547"
"72.43722","0.43398538","14.444183","0.42881111509791336"
"8.544722","0.016385004","7.2047577","0.4217959636798775"
"10.5684185","0.05467522","6.462609","0.42178357400237787"
"7.971154","0.015730148","7.4332123","0.4180213947737381"
"81.73313","0.011489174","16.187435","0.4176566773423558"
"0.5417234","0.015671657","77.992836","0.4083089330784966"
"34.155514","0.13126607","5.2277994","0.40731359028928604"
"0.42711034","0.322351","93.39078","0.4043275807636937"
"1.0102402","0.022297684","40.203407","0.4017426405434772"
"9.1582575","0.64490324","6.1965437","0.40023655310826556"
"69.93929","0.096390344","10.777503","0.39845268854342775"
"3.181564","0.1614149","13.529842","0.3950552041079429"
"4.965258","0.029398883","9.3811245","0.3938865882824478"
"32.981922","0.09695342","4.8060155","0.39377833157213205"
"89.66358","0.19916248","15.327253","0.3859486548359836"
"1.1079168","0.010629737","31.741745","0.385586876986057"
"0.49613345","0.15072933","69.00485","0.3854287070882093"
"0.35335138","0.016733477","95.44255","0.3841502866701966"
"3.3296447","0.09876327","11.704401","0.38324049525778936"
"12.610952","0.12470878","4.754289","0.382444163777392"
"1.2057333","0.61090124","28.19732","0.37997916163211665"
"1.1570891","0.032777764","28.739822","0.37791984585531113"
"2.250214","0.72674614","15.814653","0.3777633110060443"
"2.66107","0.023724232","13.507429","0.3777183882208547"
"71.81027","0.02418199","9.686375","0.37770153302087695"
"0.4815813","0.051351253","66.172806","0.37709424986528317"
"38.862663","0.22302774","4.560448","0.3767981363994548"
"16.464785","0.029249124","4.0475483","0.3748827206633225"
"41.11777","0.18327937","4.5700707","0.3722833665949983"
"45.7176","0.0188961","4.9144306","0.36969663988399004"
"10.852057","0.06785519","4.589484","0.36954998282189055"
"87.75335","0.06955472","13.004332","0.36831083369550377"
"1.7210909","0.3581623","18.035543","0.3646296636897888"
"77.04953","0.33811635","9.596618","0.3621110216335959"
"28.710392","0.09687493","3.7527504","0.36157734451425316"
"0.40841138","0.030471573","71.69933","0.3593515779370391"
"53.992985","0.12860611","5.4406767","0.3556248321932388"
"23.54441","0.1827776","3.5698643","0.35389274104329416"
"49.79484","0.19922948","4.870033","0.3513702010936893"
"2.4057093","0.43921906","12.434247","0.35087457590716886"
"4.283333","0.058445804","7.342482","0.3471948432868506"
"14.642934","0.11602678","3.7014863","0.3442104546742255"
"30.189087","0.083949566","3.5479748","0.3431916790357906"
"0.7510323","0.05204706","34.36519","0.33764164502705896"
"66.80193","0.14347976","6.6302295","0.335751490150727"
"1.264627","0.21713385","20.0277","0.3337099834807209"
"4.2811975","0.06451948","7.062371","0.33353838553328097"
"1.3025638","0.03618603","18.93926","0.3234550454689412"
"51.973804","0.040644117","4.3687","0.3151453985646122"
"7.336135","0.57665515","4.5489583","0.31497742235370074"
"0.4652926","0.89636433","48.5214","0.31295849891199423"
"22.256424","0.010069935","3.097569","0.3104926853981783"
"10.387318","0.451343","3.6822932","0.30955900580295903"
"25.43342","0.43305922","3.1197538","0.3072753991458723"
"0.31835115","0.0689097","68.98713","0.30578027091002125"
"3.3537498","0.065545","7.718041","0.3005950836938919"
"14.378327","0.033876054","3.0690758","0.29594110947240393"
"0.42146915","0.058941107","50.49473","0.2927144845314382"
"0.82863635","0.024642775","26.283743","0.2922238797167772"
"4.6837893","0.022669654","5.717192","0.2909358713780896"
"1.6598679","0.10994393","13.278282","0.2842689208728033"
"1.8376062","0.024447516","11.56879","0.2701038670681154"
"1.754327","0.13936655","11.953404","0.26693118774446245"
"27.195839","0.4818768","2.7456055","0.26549482586075046"
"2.4483862","0.06293857","8.86011","0.2632895109680611"
"33.43868","0.016744964","2.8480253","0.24854209257951854"
"1.4124554","0.031076496","14.032216","0.24674744255131809"
"0.27164313","0.04752205","66.988525","0.24563191635534176"
"0.4909095","0.011836727","37.33248","0.24415268833749293"
"0.6048882","0.037934978","30.368296","0.24385662996387247"
"0.62686294","0.025088018","29.30639","0.24350321904997485"
"2.3026545","0.031391937","8.9319315","0.24284933296243805"
"76.32566","0.12737527","5.5115886","0.24134482987357564"
"1.8797839","0.107553765","10.375598","0.23932556562279161"
"1.3820623","0.5138093","13.554374","0.23551658367316652"
"12.129333","0.27850822","2.8294532","0.23541685951385782"
"95.0813","0.108970486","7.6381536","0.23382572835145898"
"3.6848748","0.024203144","5.7301354","0.230246262122632"
"0.738837","0.10050316","23.028791","0.2296595742183669"
"1.0672519","0.02710365","15.234403","0.22182102960208738"
"0.5689265","0.91275865","28.365978","0.22115212411944052"
"2.6213267","0.016107097","6.9950213","0.2202411889985958"
"69.08368","0.05709736","4.5644097","0.22007418183910787"
"0.19244605","0.81268036","78.397064","0.21645621790447755"
"5.4006524","0.010680642","3.9354196","0.2162800496584214"
"1.1913481","0.15195909","13.224056","0.2158856757699057"
"1.0812919","0.018948194","14.328643","0.21508146823289964"
"0.48274222","0.079889834","31.109383","0.21481208102764449"
"8.112568","0.03475538","2.8701553","0.21012231901647116"
"8.682657","0.022189563","2.760399","0.20966710835974411"
"67.59342","0.02550532","4.2223063","0.20955097774532416"
"27.88172","0.022583423","2.2727098","0.20600901200988864"
"1.2373267","0.72618264","12.473422","0.2047411004993115"
"32.546047","0.38143224","2.3675358","0.2040587915459915"
"67.75501","0.091641866","4.0727873","0.20249674133014484"
"30.369648","0.11430797","2.2944648","0.20227783730974813"
"0.90923923","0.652425","16.341383","0.19859558987371384"
"3.2293043","0.12237635","5.1686687","0.19304710004701664"
"76.77268","0.1695008","4.4886937","0.1879207708656705"
"10.060202","0.030891769","2.3678396","0.18497292734163528"
"0.14925644","0.30275303","88.65696","0.17783593402819842"
"1.7521814","0.012680747","8.357493","0.17583703263424155"
"4.336936","0.026131246","3.9086692","0.1749968845166916"
"0.18369402","0.2271674","69.93504","0.17198944709317943"
"18.446154","0.021103673","1.8872921","0.1687054042140943"
"1.7031218","0.08141973","7.924795","0.16343026923942316"
"12.934191","0.10590942","1.9890904","0.16163424527554215"
"0.9839108","0.44393563","12.923296","0.16139532596746342"
"1.3384374","0.2023534","9.701688","0.16079200988521258"
"96.772675","0.030556263","5.697517","0.16054638555332168"
"1.3860729","0.13804479","9.078884","0.1566797706000952"
"1.8417976","0.48709616","6.8455086","0.15298159640930786"
"6.505869","0.033351228","2.6067002","0.15204519126158333"
"0.14781974","0.017327677","76.2779","0.15129016288740815"
"0.29944363","0.5277535","37.032486","0.146178275475511"
"28.776726","0.6900011","1.765518","0.1430611497213471"
"2.6182766","0.030415801","4.759381","0.13939828453613035"
"0.13648562","0.23036207","78.86222","0.13862256152174346"
"44.783234","0.66896087","2.1339157","0.13853450797036926"
"57.72086","0.36125523","2.5607147","0.1359037220507875"
"0.14642972","0.52765805","72.79355","0.13548488246430823"
"0.21936217","0.63564473","48.153015","0.13415145919293636"
"95.95477","0.023190062","4.7176905","0.12723644201184214"
"0.12728082","0.016214771","80.42802","0.1254083267819317"
"17.51486","0.24994941","1.5570633","0.12403685659216457"
"13.758415","0.34998348","1.5981944","0.12253997736451439"
"1.7364635","0.037985474","6.3032146","0.12015058524201983"
"18.648012","0.4971773","1.5301647","0.1199510626352206"
"1.681361","0.19001926","6.325108","0.11722600745789546"
"0.5148082","0.023927793","19.111448","0.11423959804677675"
"0.84209645","0.22938818","11.333334","0.1075407951768107"
"0.1289528","0.21574737","70.84985","0.10739620473104006"
"4.0734553","0.014751717","2.8771212","0.1072448398230702"
"0.2903326","0.019731179","31.967293","0.1063704779382707"
"0.86183417","0.032625344","10.689954","0.09912693118805749"
"7.2376432","0.016572306","1.8573054","0.09757713471576424"
"1.0002295","0.17550132","9.1780815","0.0957338906401769"
"1.3915025","0.020747185","6.7045326","0.09507159431183798"
"0.09133001","0.24845135","93.43645","0.09169124217796176"
"8.7480135","0.06801553","1.6031976","0.08971663029012367"
"0.1352302","0.56358594","62.331486","0.08583621465936764"
"1.108414","0.07968334","7.831499","0.08537708270662858"
"1.3442787","0.08459925","6.528926","0.0847269787214302"
"3.5774739","0.5187376","2.87615","0.08369448322413775"
"3.3937523","0.04292349","2.8741033","0.081895381426628"
"15.252911","0.9664827","1.2718507","0.08018602186458701"
"35.560947","0.030654408","1.3681731","0.07836040106650455"
"5.7721086","0.16091377","1.915587","0.07796723672926364"
"0.19057617","0.019331643","40.80028","0.0774882001583116"
"4.343961","0.1286918","2.3262846","0.07745759420793641"
"0.15067334","0.010003742","51.132423","0.07651364449365694"
"0.2451792","0.29788056","31.914295","0.0750027442157406"
"0.08924369","0.02685377","84.88566","0.07426475447815617"
"0.17483939","0.027093181","42.565258","0.07049475253613269"
"0.17846604","0.013267596","41.08938","0.06716714863946771"
"6.303516","0.047183238","1.6765621","0.06707550964794107"
"1.3476765","0.39273572","5.9237223","0.06619659906003039"
"0.7116408","0.9494456","11.132105","0.0652988958490126"
"0.96875495","0.39801458","7.8743052","0.061377604423726195"
"82.02932","0.04426553","2.6685348","0.05809414401935176"
"2.2336495","0.7668647","3.6789525","0.05793426820226"
"19.567463","0.020564994","1.011214","0.054116201649768936"
"0.48737183","0.4631268","14.908054","0.05244074507417229"
"37.23003","0.34080392","1.1257954","0.045844439863235165"
"1.3312552","0.01670252","5.569269","0.044710334112523786"
"42.849556","0.1741786","1.2006747","0.04395837454962359"
"1.1627734","0.91554546","6.2362933","0.04394641076003181"
"0.116927505","0.04441635","58.17164","0.041348784731465194"
"1.3724337","0.031705786","5.307357","0.040540630853953874"
"0.42872915","0.032595932","16.065376","0.040076735448873246"
"1.2933437","0.088862285","5.4181395","0.03309723594765701"
"0.26814693","0.08414332","24.644186","0.03297602107770958"
"14.706976","0.41345468","0.9490595","0.031911350984615505"
"1.2931015","0.1694458","5.3920865","0.031102891314493508"
"3.786534","0.0224232","2.0874584","0.030112255260480114"
"0.18867216","0.63796765","33.88341","0.02802420357583446"
"2.7190862","0.13648762","2.7283912","0.02772181518845651"
"0.8401212","0.2742985","7.791842","0.023697539171376847"
"0.25047693","0.3091411","24.757065","0.02180387896113023"
"0.2320528","0.01617497","26.674616","0.018463060454344205"
"0.36734256","0.019556373","16.80118","0.017632702949542223"
"0.072886005","0.73435193","79.49961","0.01702698051227436"
"0.78764635","0.030236678","7.516172","0.014404894426090942"
"1.8947875","0.028555077","3.510535","0.013947824731204261"
"0.96622473","0.035600737","5.8961873","0.009556836616797848"
"13.895882","0.9456991","0.8856864","0.009519005274836512"
"32.667755","0.034065094","0.86443394","0.0064297852645243125"
"0.8428761","0.3769096","6.543729","0.006357715618198645"
"0.36570358","0.015326921","14.594963","0.0024427745602314532"
"0.26647192","0.7832144","19.739767","0.0012724656679286017"
"57.472454","0.021453943","1.1950071","6.212105716091321E-4"
"0.12425001","0.014884914","41.663876","1.9666539391516302E-4"
"10.94586","0.11444865","0.91749203","-0.004668770412631806"
"1.0577577","0.69286066","5.104123","-0.005134031524636651"
"2.2627394","0.016838292","2.5206218","-0.007424808895226898"
"58.191704","0.042475194","1.1687423","-0.008433978986121637"
"17.512815","0.07214144","0.8006537","-0.009559130474022348"
"95.39555","0.091685556","2.2669766","-0.011325161478364931"
"12.598387","0.06921895","0.81245404","-0.012832965835102295"
"0.18518881","0.01814066","26.66606","-0.012859067313755856"
"3.1385844","0.043735083","1.884268","-0.013396032628602228"
"0.19653143","0.14683682","24.876017","-0.01721945945823955"
"0.7893452","0.82579035","6.256569","-0.020609746016945207"
"31.569492","0.15698522","0.7844845","-0.021126766443924083"
"0.7817376","0.07620873","6.3509793","-0.02604135121812501"
"17.311283","0.38532028","0.70069444","-0.026824017157175195"
"94.67694","0.08656982","1.9768455","-0.03154292573143613"
"0.7229202","0.35342988","6.6636376","-0.03281801425929598"
"4.6395016","0.013413846","1.308976","-0.0365091625892795"
"0.16419229","0.08883185","27.159996","-0.039259479989744994"
"0.31062126","0.10607433","13.796214","-0.04129526189392596"
"1.4833018","0.09045655","3.2482374","-0.0416139795843502"
"0.8609363","0.4270804","5.2292147","-0.041620145360120375"
"34.76024","0.30245098","0.72137976","-0.04209306677605751"
"0.2255907","0.52235025","18.362228","-0.0422381833647667"
"0.11208839","0.014637187","36.245968","-0.04253538636752441"
"1.728599","0.35272878","2.7596588","-0.042855351768644745"
"0.95581084","0.12085242","4.5889335","-0.04291770642663262"
"1.7981125","0.3492742","2.6329396","-0.043366568825829566"
"74.75972","0.010561473","1.3425276","-0.04337964702502273"
"2.3989162","0.040625114","2.0752208","-0.04386839854638658"
"0.18533763","0.019353634","21.296755","-0.04392960935321377"
"0.04007522","0.3932314","96.902664","-0.0439997417255622"
"0.7999549","0.010876639","5.2233953","-0.04411146356102602"
"2.373741","0.5276603","1.9892199","-0.04552788192031154"
"1.4000405","0.021689085","2.9167125","-0.04718358575743964"
"34.834732","0.71114683","0.7113428","-0.04911565169281373"
"3.9507039","0.646216","1.2544695","-0.049326057692171466"
"5.6998005","0.01998825","1.0012977","-0.05066732145394415"
"0.13351665","0.31098938","27.0646","-0.051172247655030034"
"1.9221807","0.07544252","2.0471516","-0.05179108195386917"
"5.4070563","0.0740907","0.92159766","-0.053763927409013146"
"0.34526876","0.23273598","10.304569","-0.053781228556484706"
"6.757014","0.03678461","0.8251964","-0.05445850987545309"
"8.502758","0.47912955","0.6934968","-0.05779111144549054"
"80.75207","0.0893139","1.3900204","-0.05836581091386894"
"6.6905985","0.019175665","0.73951334","-0.05850436942582826"
"3.3440208","0.10220043","1.2178617","-0.060049721971105585"
"0.1395805","0.42706323","24.238262","-0.061436219039844975"
"0.101142645","0.014801586","33.263416","-0.062149799606012746"
"2.759899","0.34150356","1.4143361","-0.06222566072447733"
"1.7916448","0.8599274","2.1269543","-0.06377358308407288"
"47.24758","0.014129055","0.7455157","-0.06800274544348284"
"19.270885","0.10171525","0.59541607","-0.06910343749454895"
"3.8464472","0.029701672","1.0386006","-0.06975414606685293"
"0.04236034","0.3095244","75.91409","-0.07078679586053638"
"10.595415","0.682158","0.5645698","-0.07080895147302146"
"17.808514","0.014552622","0.46180573","-0.07096960040597122"
"4.9174356","0.7260694","0.8696423","-0.07117461382668488"
"22.914915","0.317981","0.5325184","-0.07443990214524576"
"90.20224","0.018987637","1.4652956","-0.07696090381109477"
"95.29179","0.43293634","1.5489067","-0.08005745851933588"
"3.7020888","0.041631248","1.0129004","-0.08083517287125219"
"0.20664139","0.2521169","14.607894","-0.08513407728170264"
"0.0500931","0.21143089","59.681175","-0.08527370079092256"
"5.240471","0.9576881","0.7571446","-0.0869744210204253"
"7.9366593","0.013372976","0.5677297","-0.08884884802119108"
"2.7123148","0.021723008","1.2341647","-0.09214407485383602"
"0.067551464","0.676719","42.361744","-0.09371020006294728"
"0.047448386","0.74236256","58.86566","-0.09794435037327553"
"46.016304","0.017915348","0.53812915","-0.09921825415387397"
"2.880152","0.017348332","1.1248676","-0.09983628315177828"
"6.5828066","0.93295693","0.5829293","-0.10992867992693878"
"26.145756","0.22232096","0.37921855","-0.10999425167154353"
"65.58372","0.15363774","0.7028594","-0.1106210642836234"
"5.9657288","0.013185331","0.5978231","-0.11225459703969909"
"7.567153","0.017361214","0.5118729","-0.11254792676068393"
