"gamma","epsilon","c","test_r2"
"0.08724288","0.06281005","29.42518","-0.11314149017482533"
"0.24713203","0.13960047","10.402326","-0.1144417435237568"
"69.92096","0.40530023","0.72849274","-0.11483392451331054"
"0.10417387","0.037054393","23.905678","-0.11837721267943913"
"5.269714","0.297421","0.622653","-0.11997258114230225"
"24.03186","0.1642837","0.3523923","-0.12145181748853995"
"80.72685","0.023936283","0.8562024","-0.12157067021112167"
"80.76091","0.011194904","0.8494997","-0.12227411782800934"
"2.739705","0.08315097","1.0266818","-0.12264414251669131"
"3.0342677","0.19798477","0.9370618","-0.12352282783999824"
"6.754273","0.13732956","0.51420254","-0.12354394279456349"
"0.73875266","0.020988584","3.3584802","-0.12483066659862074"
"87.56883","0.1342135","0.93487704","-0.12499089615007275"
"3.721218","0.038576294","0.7842128","-0.12538289943617076"
"90.84673","0.057098188","1.021413","-0.1254237540498504"
"0.71688217","0.31981745","3.430402","-0.12604317923355213"
"82.369965","0.16916719","0.7686088","-0.12614240278827404"
"89.79303","0.014207702","0.86032933","-0.12874553479420792"
"0.03684767","0.5676794","62.83394","-0.1294419314928661"
"0.60978276","0.14575988","3.9221714","-0.129463039736186"
"0.45740184","0.27095133","5.1652675","-0.13001951543465906"
"0.24125642","0.08043056","9.669743","-0.13007565913333075"
"25.948324","0.050505117","0.31890637","-0.1307838692161929"
"4.5209346","0.7483343","0.6581605","-0.13138995080438254"
"0.035438184","0.022537744","64.06828","-0.13244609849599698"
"0.14084604","0.018463654","16.198008","-0.13262955827480494"
"41.87698","0.035101913","0.35635966","-0.13474116239701162"
"95.545975","0.5356696","0.9751337","-0.13476187266650985"
"43.76584","0.02146623","0.36345157","-0.13583816321436282"
"7.3090816","0.13898847","0.4516662","-0.13595689166730818"
"0.0462029","0.15336367","47.902798","-0.1364030344469509"
"0.8999474","0.9628676","2.5310545","-0.13648352149255638"
"0.28250855","0.033109102","7.9087086","-0.1370034316680777"
"0.11566245","0.052842334","19.047733","-0.13767924792410047"
"0.47611496","0.792442","4.5099654","-0.1395096766624604"
"0.028944856","0.046242956","74.69686","-0.13972416596607018"
"0.045137998","0.14618297","47.612076","-0.14074106532689257"
"1.6593165","0.425428","1.3829287","-0.140850646161937"
"5.0192156","0.05780525","0.5629714","-0.14101122424763957"
"1.6469734","0.02384464","1.4208734","-0.14153126818440276"
"20.995106","0.9149652","0.29339147","-0.14233822251970074"
"0.6875123","0.076971926","3.198983","-0.14269217772713327"
"0.9519898","0.07986883","2.3424745","-0.14285240608911676"
"4.6638384","0.55387366","0.5583138","-0.14489039097856637"
"0.98199666","0.083735846","2.1849775","-0.14660152581767716"
"0.09705257","0.011623957","21.07903","-0.14790581533708225"
"0.37035584","0.06469794","5.3377934","-0.14883351356350927"
"0.2765647","0.056240957","7.2444935","-0.14895230129180548"
"0.43472108","0.15269704","4.5189486","-0.1494678871450601"
"4.0737963","0.0270202","0.5770638","-0.15097145805145518"
"0.20277771","0.3443886","9.466706","-0.1511557830882322"
"0.020192914","0.03410937","90.14019","-0.15138440843605383"
"0.02613171","0.03720832","69.63509","-0.15145728453460383"
"0.09864683","0.010766681","18.25699","-0.15349480198551224"
"7.344667","0.3704184","0.36919615","-0.1547092208923866"
"42.98808","0.47733027","0.31407714","-0.15495066483311093"
"17.587797","0.14090033","0.26339424","-0.15586665214711592"
"0.72717214","0.016274381","2.5309968","-0.15675271006028724"
"0.06342629","0.44144127","27.673988","-0.15750854338161369"
"0.099291116","0.7768844","17.768555","-0.15768419430561775"
"12.280393","0.2840706","0.28266343","-0.15904223099747017"
"0.05857371","0.36051774","28.596529","-0.1629074925053764"
"1.7912538","0.12579162","1.0382228","-0.16609411250719885"
"8.371203","0.031341195","0.3204781","-0.16762946003282653"
"43.95231","0.14719522","0.28597733","-0.16868147327194682"
"57.22638","0.02403529","0.34986103","-0.16954382461394135"
"40.667023","0.20837522","0.26743832","-0.17115955240308578"
"0.109157905","0.044821806","14.647982","-0.1732314396795216"
"0.85012937","0.31302086","1.8983473","-0.17520212905097465"
"7.3721566","0.016333867","0.322229","-0.17589306239583014"
"35.538185","0.0111301625","0.23921442","-0.1765512028193632"
"0.02337319","0.03847791","65.58478","-0.178884008855962"
"8.18271","0.025378348","0.2926153","-0.17979208153688986"
"57.08198","0.03838414","0.31694746","-0.18070049568117574"
"0.24772452","0.20605685","6.0525937","-0.18101347930447886"
"0.04064898","0.559405","34.671997","-0.18222170991755648"
"42.01858","0.13653287","0.24637777","-0.18266141868796093"
"69.11396","0.024126776","0.38105196","-0.18276413377196632"
"6.84109","0.077208355","0.31706536","-0.18294350458308117"
"3.9532623","0.039119203","0.463948","-0.18431901519515193"
"5.0844755","0.12413264","0.37887892","-0.1856315529300565"
"0.3299235","0.027470687","4.4042754","-0.18754451905324587"
"34.538586","0.022458728","0.2135546","-0.18771562090561145"
"0.5623619","0.1331819","2.5912588","-0.18773243483463298"
"50.20656","0.48020765","0.2651948","-0.18791012256512563"
"9.421229","0.211612","0.25121874","-0.18793688058888147"
"0.13777441","0.057782233","10.320115","-0.18855241992021576"
"30.086027","0.5232613","0.20110843","-0.18935663154295868"
"2.0524251","0.5503391","0.71225613","-0.1924361182575527"
"3.900967","0.18758841","0.43346974","-0.19245737707269273"
"34.614532","0.012482765","0.20010403","-0.19439918343367202"
"0.042039398","0.8807489","28.825665","-0.19511911973532547"
"1.7918767","0.036807343","0.8145548","-0.19545200292184517"
"0.053763486","0.031588927","24.146448","-0.19724188503620477"
"43.022125","0.088035405","0.21655893","-0.19730962699323262"
"26.023945","0.01130737","0.17894298","-0.19819083766461354"
"17.446548","0.22915737","0.18091843","-0.19842854070347538"
"1.9216537","0.4493975","0.7128755","-0.20007501780443637"
"0.55597544","0.8607258","2.1433296","-0.20040394959476915"
"1.8573993","0.14008394","0.7485077","-0.20042726630258012"
"2.4826634","0.99993926","0.52433044","-0.2013758788641622"
"0.012605556","0.34772775","96.023254","-0.2022225279866181"
"4.518097","0.164195","0.345118","-0.20335924387630833"
"2.155193","0.02764388","0.63425136","-0.2034987936478161"
"1.7400391","0.019010626","0.76371646","-0.20394448183627234"
"0.27874166","0.024240198","4.2838407","-0.20608134823431756"
"0.24400823","0.059087228","4.877423","-0.2061976285625553"
"0.088874","0.052231174","13.042173","-0.20771810724885253"
"0.021221055","0.019010201","53.689075","-0.20885799896638768"
"4.32401","0.010041644","0.32984486","-0.21019547773940128"
"96.856445","0.044681475","0.45181522","-0.2115574835712346"
"2.7295856","0.8450872","0.41214475","-0.2122885148848166"
"0.052351028","0.26611626","20.921463","-0.21229859161791653"
"0.036942795","0.31382418","28.943277","-0.21365886660242772"
"34.810425","0.019386057","0.16154969","-0.2136913472979416"
"3.272127","0.11994394","0.39283442","-0.21400062572599943"
"7.4942694","0.079150476","0.21455628","-0.21423421508279206"
"0.37129477","0.2225907","2.921963","-0.2145417229854314"
"33.137573","0.22597936","0.15662053","-0.2147105594774008"
"0.17502655","0.13305828","5.9545603","-0.2168174177393396"
"0.014219849","0.0336786","70.981804","-0.2185689081330413"
"0.09615661","0.54911345","9.487122","-0.2188099001293209"
"0.014187747","0.04883787","70.64246","-0.21910234759958858"
"4.2201858","0.031524643","0.2992045","-0.2194225211398606"
"23.250458","0.04796068","0.13601819","-0.22053611891776947"
"58.730846","0.7608842","0.17573492","-0.22056777642190273"
"0.6050414","0.05727239","1.6724629","-0.22091114448911342"
"0.9284886","0.01833692","1.1069261","-0.2211211434645557"
"4.3744826","0.3879725","0.267704","-0.22126185590554082"
"0.037131146","0.3529966","23.64411","-0.22280966436115213"
"0.022523275","0.75535405","30.879007","-0.22284767111180992"
"0.46866342","0.81194276","1.4168994","-0.22318006673588364"
"15.601705","0.9597011","0.0966802","-0.22321126493334065"
"0.015858162","0.023304805","59.2302","-0.22386231125887246"
"0.62187564","0.7052355","1.098578","-0.2243917503369599"
"0.15913248","0.091365315","5.8278084","-0.22450815580440597"
"0.023117345","0.24208917","37.25013","-0.22519027141557113"
"0.11252882","0.08036639","8.035245","-0.22570153101243529"
"0.32635581","0.04533987","2.835877","-0.2257365443276782"
"0.022894314","0.24019031","37.167324","-0.22575718388599375"
"9.275374","0.6710902","0.1212327","-0.22612774843823313"
"0.019578442","0.47504723","36.571056","-0.2262577250316582"
"17.49551","0.021901527","0.12699941","-0.22696441742477735"
"0.018672511","0.13978533","45.70076","-0.22700552558399023"
"5.3646736","0.8578588","0.12878661","-0.2270868058209019"
"0.014942703","0.8244931","33.67303","-0.22709400893516563"
"60.324924","0.031934552","0.19679925","-0.22724686661896487"
"0.064292714","0.06674388","13.46144","-0.22750301501792336"
"0.034645636","0.012727308","25.315481","-0.22755433112652623"
"0.07151969","0.47433397","9.123025","-0.22760715666310505"
"0.111846335","0.6017939","5.0743165","-0.22761337827871198"
"0.116418436","0.8074913","4.2498784","-0.22770803329438838"
"28.725119","0.7933207","0.07486139","-0.22837864685201148"
"0.13212112","0.77005595","3.6481605","-0.22841255811924688"
"0.013875475","0.013281432","60.269955","-0.22873329054879932"
"51.505386","0.5898242","0.12599531","-0.22876943527697247"
"0.020894486","0.03981537","39.88224","-0.22883339250072487"
"0.019262783","0.9477585","24.205845","-0.22888182608700558"
"10.501946","0.034856003","0.1461563","-0.22892367788888368"
"0.036984503","0.25578934","19.695574","-0.22904248570288788"
"11.267007","0.3042877","0.12943695","-0.22923518481668514"
"87.5301","0.111657016","0.2518908","-0.22949266697531523"
"4.214858","0.012620142","0.25349045","-0.22990586618593412"
"0.059172295","0.13360006","12.71078","-0.23029077121739316"
"0.624626","0.14672707","1.2161819","-0.23058127881678625"
"0.70870584","0.17001443","1.0385463","-0.23078935347513196"
"0.01189129","0.48611674","40.632694","-0.23081611453467188"
"0.61605716","0.085610494","1.2722366","-0.23096817718661966"
"0.38878292","0.9738567","1.0063233","-0.2312500303465428"
"3.6542065","0.058413845","0.26238048","-0.23153233792780825"
"0.5741362","0.46622092","0.83569306","-0.23155989601435478"
"0.029712621","0.19208045","21.157305","-0.23191360218623425"
"0.17235222","0.01249977","4.232007","-0.2321601713523218"
"0.048361268","0.048140153","14.626947","-0.2323343124944055"
"1.7531728","0.49229646","0.2545264","-0.2326043410985914"
"9.144837","0.48277864","0.08083262","-0.23273231116813586"
"1.3372543","0.37278202","0.3752259","-0.23293790903122358"
"45.379158","0.33813873","0.108827956","-0.23295092527382777"
"2.2150793","0.97918856","0.16569446","-0.23295442505877806"
"6.0910716","0.08473123","0.16425613","-0.23300687460460234"
"9.38405","0.016555713","0.13922875","-0.23302021437428277"
"18.373713","0.119890414","0.10881396","-0.23326638351682671"
"5.9780016","0.75421065","0.09098959","-0.23340794721868252"
"13.603055","0.016309239","0.120537095","-0.23345856353667038"
"0.60359114","0.0146342","1.1387839","-0.23375414520070126"
"20.783382","0.11784954","0.104944326","-0.2337819284203504"
"0.94418174","0.37557057","0.45572817","-0.23399704372696117"
"0.025092619","0.072898924","24.112667","-0.23401817124944202"
"1.0934181","0.045694485","0.61059105","-0.23417258512758887"
"25.637512","0.104763046","0.10424555","-0.23438346736583515"
"38.524902","0.03612219","0.1156017","-0.23456514953999963"
"0.18978131","0.78783077","1.8319758","-0.23471833527286234"
"10.22257","0.098313525","0.10915284","-0.23476066723543076"
"46.909737","0.10215658","0.10835693","-0.23484537459196964"
"0.039825317","0.021636887","14.42847","-0.23486691095286116"
"0.07393538","0.022351097","7.7147694","-0.23492243758575126"
"0.06432034","0.05198389","8.7361","-0.23499686739671466"
"7.1858187","0.02993734","0.13444945","-0.23510908331223535"
"67.222015","0.038163908","0.10665454","-0.2351907152820305"
"0.014456407","0.04746914","37.230972","-0.2351959642322392"
"0.01433187","0.1926242","32.38772","-0.23520099595787025"
"0.048852228","0.010064271","11.026445","-0.23520762114565374"
"0.27581853","0.07524114","1.9630032","-0.23528428608045115"
"86.981","0.12265229","0.11592247","-0.23541239339380704"
"86.73798","0.020440407","0.114865154","-0.23545096516204267"
"8.684692","0.2823114","0.082352705","-0.23548650403663096"
"24.428816","0.015579757","0.09834063","-0.23554230622412642"
"49.547626","0.03587575","0.09452212","-0.2355514869603308"
"0.02818372","0.18817627","15.959656","-0.2355645691827355"
"5.9101286","0.045119513","0.13767919","-0.2355999143930423"
"0.11053657","0.070228636","4.5158176","-0.2356097711765921"
"0.7456463","0.017021842","0.7072951","-0.23561550454489733"
"58.90767","0.06792138","0.09505768","-0.23561660878696"
"0.47659498","0.07909927","1.0772965","-0.23563017169980616"
"2.1144326","0.023599645","0.27947575","-0.2356391305190153"
"0.23919125","0.023527492","2.087111","-0.23566350549606496"
"0.10594561","0.027233744","4.644912","-0.23567536829645364"
"3.8572538","0.027748706","0.17275883","-0.23575922317628084"
"26.29605","0.07418134","0.09139488","-0.2358386682629059"
"0.014158971","0.27339894","26.568022","-0.23590782738410399"
"1.0324937","0.052844767","0.48940593","-0.23592876697594356"
"3.8523521","0.1120576","0.16478455","-0.23597371354557106"
"0.42894614","0.1280881","1.0909021","-0.23603580543321212"
"4.317972","0.04698122","0.14877959","-0.23608607513703128"
"0.26187238","0.098917775","1.7307329","-0.23611146278613804"
"0.019565107","0.05462027","21.331081","-0.2363718191629609"
"0.17290409","0.032825563","2.3718033","-0.23649909838326222"
"0.5244135","0.86310697","0.46294603","-0.23654104490714034"
"0.04341463","0.016981995","9.22186","-0.2365499921661316"
"0.4330438","0.07515228","0.94458824","-0.23660042778338664"
"0.8070458","0.10395811","0.5170929","-0.2366495087021614"
"0.6580298","0.5241192","0.5127182","-0.23670808814422428"
"0.25604218","0.013192296","1.5090091","-0.23676229844466468"
"0.09665902","0.061293002","3.939736","-0.2367643909924102"
"0.581147","0.026618894","0.6810157","-0.23677854716097246"
"0.7512559","0.016211072","0.5334084","-0.2367872481407498"
"1.271074","0.015897548","0.32927114","-0.23679195142219256"
"13.330998","0.9581432","0.032619957","-0.2368504156835629"
"4.293207","0.168247","0.123119555","-0.23685379183141908"
"4.797127","0.08099569","0.112039104","-0.23693856766331667"
"0.036426503","0.055116236","9.896551","-0.2369500681667116"
"2.682165","0.14980213","0.1640386","-0.23704383048323696"
"17.643866","0.03139039","0.066547945","-0.23712698898473739"
"0.016017718","0.08580407","21.376394","-0.23712863667394846"
"3.6667545","0.011047165","0.12637642","-0.23714389088026944"
"46.616783","0.015282473","0.062020868","-0.23726915186456154"
"0.023143161","0.025997745","13.965482","-0.23732888159268617"
"34.945942","0.043943357","0.05975043","-0.23738099756796704"
"2.2410676","0.049401544","0.16843383","-0.237438844427597"
"0.07040734","0.032163557","4.2697916","-0.23757648396691367"
"0.012394181","0.0936554","23.81845","-0.23761725947754986"
"0.11442166","0.09993423","2.5431483","-0.23768843393767236"
"3.3334491","0.2190811","0.11426695","-0.2376886566898606"
"0.06733792","0.01100974","4.176223","-0.23777828317007188"
"32.317993","0.256453","0.05244434","-0.23778153332718222"
"3.1710021","0.0369718","0.11482625","-0.23778311206206815"
"51.353554","0.15475798","0.052373227","-0.23788962219152077"
"3.8999214","0.08811369","0.0952417","-0.2378934412384992"
"0.6980993","0.7805585","0.33834398","-0.23789376734969458"
"0.012723544","0.10195072","21.040663","-0.23790696548317158"
"1.6875384","0.023075145","0.18279877","-0.23790880611404153"
"48.887363","0.029270515","0.050172895","-0.23793944507023035"
"7.974806","0.12598573","0.061897714","-0.23795568716543647"
"0.17206989","0.011317541","1.5430416","-0.2379687181304504"
"0.023671445","0.17910083","11.5545","-0.23798572561663156"
"31.863567","0.016482","0.04768558","-0.23804435221923037"
"3.450881","0.010395477","0.09645498","-0.2380948356852184"
"0.8145769","0.046953786","0.32462016","-0.23812830140063546"
"0.028316308","0.025504556","8.50092","-0.23819781617557223"
"0.038698874","0.016460538","6.1932592","-0.23821121125082612"
"0.0658627","0.4492878","4.5125494","-0.23822777566896125"
"28.373245","0.15111312","0.04397676","-0.23825402617952318"
"13.124481","0.185586","0.046341486","-0.23828733228202648"
"0.1010223","0.018784434","2.3107073","-0.2382913027560638"
"6.044349","0.028533084","0.062044878","-0.23830173982080272"
"46.14367","0.011084285","0.04235398","-0.23836862065771558"
"75.1114","0.03308478","0.061277606","-0.23846706960463115"
"3.9147837","0.048968986","0.07338181","-0.23854304164328322"
"28.870584","0.14135513","0.037682652","-0.2386088589013471"
"26.263437","0.08201162","0.036865175","-0.23865746442475122"
"4.1105766","0.019210601","0.06385405","-0.23877316279907723"
"0.12477754","0.6216485","2.2003524","-0.2387957112334369"
"11.957418","0.051570047","0.035369877","-0.23891217743722049"
"0.3081681","0.9888521","0.23535159","-0.23914446489258512"
"0.03593391","0.11320433","6.2964964","-0.23916649618625008"
"0.018970745","0.3211536","14.660884","-0.23921397452929694"
"0.23780343","0.04515817","0.85888714","-0.2392498389322284"
"2.5279617","0.035331097","0.09151876","-0.2392559071962128"
"91.80151","0.72050357","0.09033721","-0.23926490036734904"
"8.66004","0.33195415","0.052839495","-0.23927009022904433"
"0.61369723","0.36120084","0.46711138","-0.2393051989936763"
"9.468814","0.0104235","0.03392161","-0.23939735179842825"
"1.7640041","0.051736508","0.12654464","-0.23941521214386685"
"0.017222214","0.036312725","11.254551","-0.2394634416696979"
"0.018764911","0.04910294","10.508561","-0.23948802019681814"
"16.449587","0.11101185","0.032370947","-0.23949477182876056"
"0.050930668","0.5772325","5.2723603","-0.23951397351064108"
"0.24601631","0.11271875","0.8892071","-0.23960907403752918"
"11.793091","0.014123836","0.03003641","-0.23964540759124375"
"7.967007","0.17525837","0.046004895","-0.2397470064609435"
"25.96927","0.8318043","0.02580251","-0.2397551873351247"
"8.440147","0.9402203","0.015508011","-0.23976814946108949"
"1.9568074","0.6652009","0.12507571","-0.23977908541403425"
"0.34447715","0.17058545","0.6767685","-0.23983090682422525"
"1.4489805","0.031992782","0.13926654","-0.23983924421692704"
"0.053115387","0.97927237","0.91007894","-0.2398780108744365"
"0.044393007","0.030751936","4.159099","-0.2399715469371595"
"0.48505026","0.7446427","0.3481938","-0.23998238302259578"
"0.24925785","0.11153538","0.8342236","-0.2400622112754065"
"21.753206","0.5026657","0.038609546","-0.24015553696925074"
"0.020759132","0.055385295","8.8641815","-0.24015632212141114"
"0.060585544","0.5790345","3.9966269","-0.24017603372979623"
"0.268194","0.16922697","0.8282539","-0.24024013105316921"
"0.030384494","0.05222134","5.925554","-0.24031626020125785"
"12.077023","0.017123729","0.028321655","-0.24034849614724774"
"0.53440815","0.97204566","0.06600019","-0.24035515291334053"
"0.41224113","0.021654883","0.44298998","-0.24042201805550079"
"0.52700293","0.01769647","0.346584","-0.24050986224109594"
"1.4431978","0.21835564","0.1715348","-0.24053782152389092"
"0.47329098","0.96678174","0.06469565","-0.24054115808251852"
"0.0375281","0.44325012","6.693863","-0.24058063402873908"
"59.204975","0.8827521","0.020088112","-0.24062724140995262"
"0.101928584","0.028498834","1.7315656","-0.24064763623050323"
"0.021972788","0.068211965","8.04101","-0.2406540126984349"
"0.81609654","0.24023136","0.2972995","-0.24065904294326312"
"65.448135","0.666892","0.056653205","-0.240671158058557"
"16.204823","0.022850983","0.025200617","-0.24068957861494944"
"0.11752529","0.03295321","1.4969703","-0.24070339234503435"
"3.1294029","0.20048785","0.08318721","-0.24077262384228804"
"1.1533265","0.965935","0.014332322","-0.24093737406170201"
"13.847029","0.13850142","0.02992465","-0.24096346167647886"
"0.01824558","0.026698893","9.313633","-0.24109217210644074"
"1.2857547","0.18435024","0.16697717","-0.24124035306035974"
"0.58387244","0.025034271","0.29719043","-0.2412412368492305"
"0.8988804","0.023716673","0.1963483","-0.2412527632950201"
"0.41823724","0.09051765","0.41048777","-0.24135703294001498"
"19.109364","0.11429411","0.025317874","-0.24138070221670094"
"0.4854831","0.9459403","0.011118212","-0.24147056210158224"
"0.017600521","0.9414124","0.40439805","-0.24147988101570195"
"0.14861324","0.06733668","1.0978898","-0.2417127315131602"
"0.010653687","0.9349614","0.034729578","-0.24174638548754324"
"99.29346","0.8259058","0.024972107","-0.2418326340729391"
"0.081562504","0.09119812","1.969336","-0.24186093253058116"
"0.04398391","0.92439383","0.012686631","-0.2418821614812099"
"0.1134235","0.9095416","0.059662346","-0.24191525266931158"
"1.2879448","0.079591274","0.13291025","-0.241920816993064"
"0.3197448","0.59834665","0.51765966","-0.24198823201001862"
"2.862255","0.70775324","0.044806525","-0.242034637744589"
"1.9856412","0.019827431","0.08848485","-0.24208220900683752"
"0.08612764","0.80369467","0.61953604","-0.24209341744842106"
"0.12719613","0.88130945","0.080150984","-0.24220105789378144"
"12.33132","0.013327438","0.024357114","-0.2422036250300661"
"0.04418989","0.8879757","0.15018785","-0.2422053894554519"
"0.58852315","0.011484749","0.27209026","-0.24225252853340473"
"1.9745893","0.65933007","0.06920469","-0.24231184340453837"
"2.9782994","0.031531863","0.060421452","-0.2424586752366007"
"0.52115154","0.67164516","0.21002123","-0.24248167171851986"
"0.34044972","0.55095965","0.49830616","-0.24253012013923292"
"15.989404","0.6195664","0.023535376","-0.24262063602004758"
"0.1963306","0.16525793","0.8269099","-0.2426752830117751"
"1.3836757","0.0133193685","0.116416164","-0.24271450345244627"
"5.6365566","0.3965586","0.052084338","-0.2427865075400859"
"2.545102","0.51529366","0.08224144","-0.242806688535814"
"0.36988297","0.096791886","0.40771335","-0.2428126971616893"
"11.158626","0.07813505","0.024010345","-0.2428565572430108"
"0.014106308","0.84793013","0.087722726","-0.24288382227421357"
"0.23541647","0.8284312","0.042620584","-0.24291363485083628"
"0.28856334","0.81665057","0.05257736","-0.24293771176424284"
"17.119753","0.010310156","0.020539474","-0.24308234571277398"
"0.030498084","0.8308858","0.010711985","-0.24313582561008507"
"0.017789636","0.81977123","0.12441768","-0.2432338795594602"
"2.7172287","0.49029484","0.076211184","-0.24324974308395397"
"0.19360256","0.019181529","0.73725474","-0.2433184982000176"
"2.492608","0.6734704","0.034236424","-0.24336454175813294"
"2.67924","0.05679576","0.06074255","-0.24341366842624423"
"0.040339578","0.8057066","0.040638898","-0.24343727470764653"
"0.015562835","0.016684651","8.9800205","-0.24343806292242243"
"3.0160162","0.13927749","0.05443341","-0.24352120256717225"
"0.1938905","0.5504043","0.6426354","-0.24365445621400417"
