"gamma","epsilon","c","test_r2"
"0.046609867","0.33684242","3.833567","-0.2437361818665862"
"0.105208345","0.70093876","0.3519314","-0.24390408207513192"
"9.667205","0.05653901","0.023330487","-0.243908958308108"
"0.86429715","0.12185378","0.16205075","-0.24392880020989005"
"0.3397765","0.73692334","0.051725138","-0.24394379947252176"
"3.3629866","0.41855705","0.06362331","-0.24395757746331226"
"7.88411","0.25038618","0.031446822","-0.2439619570503635"
"0.14355306","0.7601059","0.015216066","-0.24403313497289636"
"8.783223","0.013608882","0.024231497","-0.24403759782857826"
"0.030243175","0.058127537","4.344374","-0.24409836667453932"
"0.08941455","0.17458321","1.4542462","-0.24423819263612545"
"52.569984","0.02600291","0.025182359","-0.2442964449594347"
"65.150185","0.6559074","0.01378536","-0.2443331061940175"
"0.044611897","0.52829874","2.4166095","-0.2443570486806601"
"1.7501581","0.15724081","0.08034789","-0.2443955596673686"
"0.01076511","0.16469494","11.82367","-0.24440686502675946"
"0.21874295","0.03441606","0.58689815","-0.24443968242789027"
"0.3256913","0.54938966","0.278551","-0.24457113272245423"
"16.365973","0.07484446","0.017964652","-0.24458107462030654"
"0.12625305","0.71507835","0.021483434","-0.24462213556832668"
"0.02148766","0.58274543","3.1829486","-0.2446563876220833"
"0.41132635","0.1193917","0.30755547","-0.24469049785554042"
"39.99434","0.43949252","0.029031284","-0.24470911833603326"
"1.467583","0.62452805","0.032360982","-0.24477558551827827"
"4.7375984","0.23627105","0.03731087","-0.24482182505614825"
"0.012586697","0.3301316","9.864274","-0.24489289250032908"
"0.18827133","0.29249611","0.65148324","-0.24495968802093793"
"1.2781163","0.3495905","0.10257034","-0.24499646763879523"
"1.1543454","0.45843336","0.10882578","-0.24507603049839166"
"0.015058852","0.6817178","0.12133655","-0.2450924549751179"
"0.27933472","0.091735765","0.43062723","-0.24509511558373465"
"23.653362","0.024682201","0.016467538","-0.2451023291740977"
"0.013515989","0.2953177","8.365017","-0.24513170790801309"
"0.06498957","0.4841821","1.5494483","-0.24514424828532522"
"67.917145","0.6139797","0.010995249","-0.2451625354052427"
"0.0103422925","0.65922594","0.9956938","-0.24516839792903844"
"0.7360805","0.08930718","0.16516271","-0.24523600936778034"
"0.033274706","0.40330073","3.2097704","-0.2452697993751023"
"0.35624412","0.6540927","0.022450773","-0.2453040587860984"
"0.016395098","0.60920924","1.6335009","-0.24540211509740883"
"0.18680301","0.6427604","0.028118845","-0.24552577093213945"
"13.781654","0.45199332","0.017121643","-0.24553834267695995"
"3.1242015","0.30959165","0.036802404","-0.24559406946038753"
"2.4301047","0.52955735","0.029309291","-0.2456067624362237"
"27.176678","0.46580407","0.016945885","-0.2456124541111393"
"0.016241092","0.638373","0.23795111","-0.2456198623241872"
"36.8592","0.3099952","0.01889567","-0.2456251685066655"
"3.8804505","0.5174741","0.021782063","-0.24566201613027672"
"54.371376","0.12969118","0.022380143","-0.2456696011222057"
"0.033078488","0.099390864","3.3600554","-0.24567672482638203"
"0.010361221","0.5910031","2.4541218","-0.24568274860551087"
"54.536114","0.31351465","0.022765603","-0.24571625167930655"
"0.021982072","0.014135423","5.029031","-0.2457177963217969"
"0.018175347","0.41669253","4.4657497","-0.2458201549845782"
"0.09478495","0.6199925","0.045023367","-0.2458567379311123"
"0.056712635","0.6200446","0.0653725","-0.24587057899944154"
"2.7887986","0.026835697","0.045344837","-0.24589958226027298"
"0.017295657","0.62257683","0.07623736","-0.2458998933938985"
"27.68504","0.09438387","0.01519123","-0.24597689705032377"
"0.013899465","0.16539708","7.6702905","-0.24602093557096505"
"2.1121762","0.571213","0.012119858","-0.2460428424201142"
"0.020022046","0.33544466","3.5243282","-0.24604968177095232"
"5.361697","0.30602723","0.019235471","-0.24605462511981768"
"0.01676472","0.61027086","0.04860043","-0.24607866551513968"
"0.31148097","0.5232642","0.14115894","-0.24612950294632197"
"0.41744226","0.19850871","0.24561393","-0.24613561805447626"
"1.8139066","0.54588187","0.01896236","-0.2461668865000073"
"11.583381","0.40307462","0.012183003","-0.24618578783500422"
"0.35386083","0.5124748","0.124868326","-0.24627303881957996"
"0.30998105","0.31599396","0.22402965","-0.246301189418892"
"1.8524288","0.39751056","0.035544034","-0.24633217964712495"
"0.01933691","0.40157026","2.8804665","-0.24637159654812524"
"8.207868","0.010101171","0.019332929","-0.24642491134381816"
"0.0378292","0.33151686","1.6323627","-0.2464522535619138"
"0.011134125","0.4297767","4.089198","-0.24659171447577077"
"15.694453","0.011506399","0.014396551","-0.24659454119802393"
"0.054386254","0.5174873","0.46130955","-0.24668418417293148"
"0.45767033","0.48975468","0.087169","-0.24669844406218067"
"8.45714","0.053053893","0.018257666","-0.24673767706236172"
"1.7354645","0.29745853","0.041384786","-0.24674393739331935"
"0.12668733","0.5550631","0.028267449","-0.2467483279045295"
"0.02626855","0.07003864","3.6783154","-0.24680611663162821"
"1.2992722","0.0286675","0.07970591","-0.24682835997578922"
"0.036555763","0.32859343","1.5191736","-0.24683424287898315"
"0.13004181","0.5445808","0.029985752","-0.24688107171110918"
"36.86436","0.027680796","0.014843087","-0.24688682597991218"
"0.07923404","0.03879567","1.2059654","-0.2469121800112628"
"0.052823946","0.013231673","1.7802346","-0.24701896999569417"
"1.6087849","0.018174594","0.062481694","-0.24717514879883562"
"0.060643926","0.3015255","0.9213658","-0.2471861179217687"
"0.010348905","0.024382336","8.799013","-0.247233906670421"
"0.010932271","0.012163595","8.18215","-0.24735997821901723"
"3.8226054","0.03907148","0.028889883","-0.24737809715991332"
"0.2696669","0.08087666","0.3345784","-0.24740285819736063"
"0.12336741","0.2306418","0.5476943","-0.247516547623712"
"0.17467369","0.49085292","0.01648555","-0.2475501204479047"
"0.011975475","0.49846527","0.09038539","-0.24756084310842463"
"0.16350211","0.3356538","0.24994865","-0.2475651477275982"
"1.8602554","0.05037572","0.05127531","-0.24763701666864857"
"0.010791791","0.4641512","0.70033276","-0.24764991276589354"
"0.066723056","0.38525504","0.39573395","-0.2476779613816773"
"0.16070926","0.037687708","0.5346923","-0.24769232774190875"
"0.011046886","0.16004714","7.3199024","-0.24771445462703245"
"0.66760516","0.40396968","0.03186716","-0.24774989176056583"
"5.14375","0.20666926","0.018102303","-0.2477517762338377"
"0.18496938","0.04547026","0.4541279","-0.24785093848788842"
"9.382133","0.1614509","0.014238339","-0.24786129134228752"
"0.02141844","0.4710456","0.015429042","-0.247956678942731"
"0.08310979","0.45157698","0.056261174","-0.24798009584310754"
"0.9818602","0.400087","0.017327607","-0.2480457594159291"
"0.012792897","0.23909831","4.259049","-0.24809937248208724"
"72.4888","0.17202246","0.020644106","-0.2481499120502979"
"53.40254","0.018224563","0.015603612","-0.24820170172628275"
"0.12872","0.42463717","0.05646349","-0.2482021498494551"
"0.24544525","0.06479582","0.32343113","-0.24822938697640162"
"0.0463778","0.17823312","1.4466949","-0.24823598595961327"
"3.5179353","0.023205183","0.026886413","-0.2482784677864498"
"0.42501143","0.19738698","0.14675033","-0.24831494762119966"
"0.026967304","0.10916461","2.8618314","-0.24832500289439086"
"0.03235548","0.07925479","2.3778546","-0.24834556802187868"
"14.185438","0.025983067","0.011447037","-0.24835318279593555"
"5.6894298","0.026504751","0.018267063","-0.2484204751991843"
"0.013342265","0.0317922","5.679512","-0.2484297050679649"
"0.19778945","0.35467702","0.09939474","-0.24847170422661957"
"19.611649","0.1441178","0.010402824","-0.2485046174091161"
"0.026810884","0.42618653","0.013910129","-0.24855980329087513"
"3.1120377","0.2649713","0.015021003","-0.2486143670622758"
"0.10698222","0.018877603","0.68922","-0.24862026252289215"
"16.254696","0.015499897","0.0105305165","-0.24863119952618806"
"0.15196344","0.40485248","0.018862711","-0.248711422737792"
"0.015801147","0.028741516","4.509715","-0.24878391702051728"
"0.03427086","0.4075729","0.011562602","-0.24881001655176527"
"0.029937172","0.32065493","0.6855552","-0.24887323416932494"
"0.5190107","0.3681371","0.016154487","-0.24891520614474616"
"0.49090523","0.11789545","0.14179313","-0.24901964989829306"
"0.3115485","0.28735664","0.084543794","-0.24902763555753005"
"0.14300649","0.13782503","0.43461093","-0.24907746357371852"
"0.32352933","0.01008464","0.21211419","-0.249083457456595"
"0.47092292","0.02760491","0.14681914","-0.24908822318010815"
"4.2511625","0.16816425","0.016208446","-0.24911367792796035"
"0.37791878","0.3058616","0.053289298","-0.24911816630239425"
"0.7190152","0.10776704","0.09667785","-0.24913402447807487"
"4.8295617","0.035177067","0.01803404","-0.24914617880456613"
"7.0876474","0.01463243","0.013815501","-0.24916477931097925"
"0.59817773","0.16935532","0.09059107","-0.24916694740820655"
"0.2503807","0.3190226","0.061044212","-0.24919617995465626"
"0.010502482","0.3743589","0.11575389","-0.2492136490881376"
"0.080088794","0.043260712","0.8168663","-0.2492593033645727"
"0.03141037","0.04856893","2.0724845","-0.24927042335226068"
"0.4863896","0.16071323","0.10917527","-0.24932308009480342"
"0.36813566","0.3306027","0.025698807","-0.2493606634406882"
"0.38681754","0.31671426","0.032240793","-0.24938645513922464"
"0.12613477","0.08866633","0.50303775","-0.2494259763447546"
"92.61244","0.11518277","0.023892695","-0.2494715648799919"
"0.032373596","0.03201617","1.9074731","-0.24953231631692296"
"0.01728631","0.3139879","0.55447996","-0.24956769265591205"
"0.21151443","0.28543648","0.07925317","-0.24956828625594007"
"1.1381155","0.031543184","0.057263725","-0.24957519218124102"
"0.03525737","0.3325976","0.11268207","-0.2496264618742836"
"0.19437416","0.27757946","0.08797831","-0.24965532744563568"
"0.019740414","0.084734194","3.032217","-0.24967702485443977"
"89.307014","0.09804904","0.021387808","-0.24973721976642294"
"0.058555588","0.21085478","0.5437334","-0.24973947421794573"
"0.098997466","0.32551482","0.031030165","-0.249772840201546"
"0.014348691","0.20132054","2.3110576","-0.24979103460051055"
"0.03903232","0.08963455","1.4851784","-0.2498297404069667"
"0.3524428","0.256278","0.050535087","-0.2499146455358705"
"0.037476446","0.18571971","0.9065668","-0.24996048160244233"
"0.109317414","0.020402117","0.50668305","-0.2500488638204903"
"0.038289312","0.046705","1.4346951","-0.2500669859625366"
"0.02335793","0.29972172","0.13108936","-0.2501219977818423"
"0.029505884","0.2915933","0.15088698","-0.2501553419064346"
"0.21816136","0.16728105","0.1583938","-0.25019984880659796"
"4.5553436","0.072391436","0.015005692","-0.2502069679127361"
"1.9213011","0.12940118","0.024644678","-0.2502682781785892"
"0.32356638","0.10928838","0.14785919","-0.25027919298364165"
"0.01437029","0.29592073","0.045715928","-0.25030656003942986"
"0.4491924","0.09767451","0.11052722","-0.2503597361779657"
"86.36786","0.17903365","0.010017311","-0.2504192624166559"
"6.7082753","0.021895533","0.010750822","-0.25045652082370307"
"0.7650773","0.034610905","0.06728565","-0.2505004135493121"
"1.7932669","0.01277054","0.030073704","-0.25054437364452364"
"0.068280175","0.19688727","0.29882678","-0.25056079093055605"
"0.096126646","0.07074689","0.50593835","-0.2505721927125515"
"0.20762928","0.08291385","0.2342013","-0.2505768490759279"
"0.011807262","0.27210125","0.027465371","-0.2506479732823441"
"0.05462259","0.26822376","0.023012701","-0.2506490604741649"
"3.7684023","0.11196843","0.013016105","-0.25067108525150816"
"0.19012071","0.08972451","0.23730293","-0.25067345060073487"
"0.16858299","0.09320025","0.2609109","-0.25068486842022186"
"0.010181276","0.08798352","4.3893876","-0.2506934538322345"
"0.033193864","0.2638998","0.04480627","-0.25069489393025113"
"0.14080927","0.049782764","0.3315957","-0.2507329430291474"
"0.013643801","0.26214692","0.042155027","-0.25076907319229425"
"0.7103981","0.031372197","0.06713572","-0.25077345511147264"
"0.123641126","0.25474903","0.015385139","-0.2507966406198787"
"0.014333943","0.25310856","0.12649181","-0.2508231848631495"
"0.10258117","0.21656996","0.09942719","-0.2508577671191341"
"0.018391011","0.21188825","0.60799974","-0.2508640612022648"
"0.28021744","0.12902541","0.11155021","-0.2509066328055747"
"0.028767725","0.23837249","0.13295637","-0.25091191725790973"
"1.8971233","0.11615105","0.019788781","-0.25092954228915465"
"1.8317277","0.010530473","0.026452763","-0.250939681288191"
"0.011566912","0.24832104","0.027673729","-0.2509707926614291"
"0.010990729","0.09575243","3.4046156","-0.2509902161033861"
"0.7464199","0.012610292","0.059783418","-0.25101145185926743"
"0.011750615","0.03085427","3.6111486","-0.25103973334150154"
"0.02043112","0.15193252","1.105184","-0.2510480849815089"
"0.08335848","0.010581427","0.5033961","-0.25109011361702804"
"0.25585124","0.012046308","0.16403683","-0.25112170027715686"
"0.130193","0.20430979","0.0534697","-0.2512033138016947"
"0.6484385","0.12057462","0.042019192","-0.2512729513963714"
"0.09987713","0.019749882","0.39475623","-0.25129092220123717"
"2.6347618","0.10249113","0.013397859","-0.2513009558815469"
"0.053339127","0.11204739","0.52202785","-0.25130246600304207"
"0.050381","0.08380057","0.684195","-0.2513207975417424"
"0.15983434","0.20088965","0.03433244","-0.2513313440847864"
"0.02393065","0.016281765","1.6078876","-0.2513519167424314"
"0.26098603","0.14267948","0.07528185","-0.2513520953830255"
"1.1084312","0.12887055","0.021535162","-0.2513748319766278"
"0.32515928","0.1772004","0.031339064","-0.2514007594877645"
"0.071651414","0.20308448","0.05084487","-0.25140171682708834"
"0.14446992","0.19998191","0.02866313","-0.25141741042497845"
"0.011972038","0.025560308","3.1177433","-0.251440169877734"
"0.22113135","0.017754853","0.17026465","-0.25144974142031096"
"0.06971304","0.20899528","0.01638954","-0.2514594430648689"
"0.012961464","0.18719055","0.4982729","-0.25146103954688326"
"76.429924","0.016465766","0.010712717","-0.25148660888138585"
"2.3253121","0.10046735","0.01299605","-0.25154233971126017"
"0.032398697","0.19577685","0.08651059","-0.25154702557646647"
"1.1355716","0.14999585","0.013176894","-0.25155025628255645"
"0.029187616","0.011629692","1.2047141","-0.2516124553075314"
"0.059086986","0.18109131","0.08345828","-0.2516293026499663"
"0.0633245","0.10604364","0.36933622","-0.2516311539499225"
"0.015218474","0.19164003","0.067311704","-0.25170163045095895"
"0.16691677","0.08875043","0.1554131","-0.2517347206674516"
"0.056439456","0.17108715","0.073312275","-0.25180912668983435"
"0.06955534","0.016118482","0.45688787","-0.2518832906633688"
"0.021727908","0.17554063","0.05105131","-0.25191581886514247"
"0.012616506","0.17843847","0.0122755","-0.25193164056878925"
"0.29165527","0.039019905","0.106534325","-0.25196922150162315"
"0.010212664","0.17293148","0.055877026","-0.25198109014348313"
"0.10405262","0.07119651","0.24568018","-0.251989204719842"
"0.11843673","0.101699054","0.1513676","-0.25199516632042673"
"0.05449736","0.13856888","0.15170065","-0.2520232219606606"
"0.13893835","0.12744166","0.07667972","-0.2520457915711827"
"0.2712502","0.15676755","0.012607728","-0.25204601928365333"
"0.020465368","0.019951915","1.4395136","-0.2520581114717009"
"0.040832624","0.1636322","0.035228215","-0.25205960734766286"
"0.057528425","0.12063762","0.19821423","-0.25209409363264257"
"0.012442227","0.15990601","0.13760379","-0.2520949999780804"
"0.037453152","0.012713835","0.76454073","-0.25212499526667"
"0.0126934","0.026791174","2.2116454","-0.25216585717384143"
"1.1093019","0.09971725","0.0143232","-0.2521854047413601"
"0.05500751","0.10919293","0.2219344","-0.25220534140442763"
"0.5718612","0.03318093","0.04894685","-0.2522412395228508"
"0.018455055","0.0224167","1.4385726","-0.2522861027341974"
"0.06718052","0.041277993","0.39179757","-0.2523097296904122"
"0.022185918","0.14256544","0.06534866","-0.2523455517040929"
"0.043276023","0.1380732","0.05025569","-0.252366670245437"
"0.018546691","0.07494344","0.88453925","-0.2524379539882997"
"0.054255053","0.046601463","0.4124966","-0.25249609691360786"
"0.018183935","0.13566808","0.01785247","-0.2525017131529612"
"0.08389046","0.084191956","0.15469626","-0.25250464365211145"
"0.133087","0.08857891","0.089008115","-0.252509305931663"
"0.14524075","0.07462074","0.104895085","-0.25251369051456307"
"0.023314517","0.062486086","0.714617","-0.252593866191807"
"0.58585083","0.07767101","0.02251761","-0.2526035964605331"
"0.016005065","0.05266734","1.1203728","-0.2526569451461771"
"0.030629987","0.039938577","0.67669785","-0.2526766809853922"
"1.07833","0.058971766","0.015649665","-0.25268789550349746"
"1.4598944","0.013215013","0.015881019","-0.2526927759768498"
"0.011827992","0.011973141","1.7788398","-0.25271760090416007"
"1.1486752","0.010033661","0.018994002","-0.25276368351321943"
"0.040162116","0.06774008","0.30341545","-0.25277077279759097"
"0.29654887","0.019199219","0.06966202","-0.2527737366697771"
"0.08131557","0.07620843","0.12080892","-0.252787406525389"
"0.1391749","0.028945694","0.1435593","-0.25281217022443947"
"0.031241775","0.10163821","0.09427424","-0.2528200903515627"
"0.06533665","0.095001265","0.063622735","-0.25284390161654424"
"0.03908723","0.06589071","0.2722471","-0.2528814337271781"
"1.4220872","0.03113299","0.014418949","-0.2528833533400372"
"0.25914907","0.034027822","0.07015171","-0.25291226802815525"
"0.05303536","0.013096111","0.34003818","-0.2529568495211165"
"0.05835386","0.09452057","0.03294352","-0.25297384627172104"
"0.2458694","0.019528463","0.07253088","-0.2529879059182636"
"0.16311271","0.030474162","0.10772659","-0.25298833821694333"
"0.018406892","0.03482575","0.82943815","-0.2530480609243273"
"0.015837623","0.083628036","0.17176184","-0.2530778357047083"
"0.01392199","0.06488952","0.4925442","-0.2531039458099873"
"0.11638142","0.06778242","0.052302375","-0.2531093025918194"
"0.013503504","0.09000147","0.029554013","-0.2531196511249745"
"0.026962886","0.081150755","0.07584823","-0.25314912040557647"
"0.06371157","0.06814205","0.07466975","-0.2531768082848269"
"0.1095412","0.056262676","0.06958966","-0.2531816117531418"
"0.021895781","0.07737794","0.10097027","-0.25319131857686616"
"0.011745574","0.017656874","1.2582952","-0.2532090281923727"
"0.026729522","0.023299007","0.5505023","-0.25321509465073255"
"0.2465892","0.028963376","0.05300756","-0.25325976936829786"
"0.17811207","0.031981677","0.06867501","-0.2532616766112541"
"0.054607082","0.044883754","0.16108136","-0.2532705057950748"
"0.13793555","0.026736956","0.09517097","-0.25328232528375016"
"0.10237097","0.06844536","0.02701397","-0.25328311762729805"
"0.055768315","0.059840847","0.08314309","-0.25329655153829167"
"0.013200814","0.015658414","1.0244036","-0.253307770530274"
"0.019216785","0.07432217","0.026316177","-0.2533274762741893"
"0.04707029","0.04250203","0.1741374","-0.25333599368489046"
"0.013528201","0.07411991","0.012654981","-0.253351411293838"
"0.022141082","0.034586348","0.43900892","-0.25335885329606667"
"0.045617774","0.028711563","0.2216334","-0.2534182219244956"
"0.35197932","0.02874782","0.029205728","-0.253418897641255"
"0.19642356","0.052443396","0.02152547","-0.2534220742211295"
"0.023063567","0.044177","0.19749439","-0.2535142701701254"
"0.05243105","0.022553332","0.17235473","-0.25356188993726425"
"0.04774613","0.051054988","0.028761012","-0.25359688283143345"
"0.8864113","0.019406075","0.010663427","-0.25360775496134713"
"0.08565346","0.020458085","0.1013858","-0.2536109913321287"
"0.48281586","0.026558744","0.014950388","-0.25361816613544375"
"0.042421155","0.029255413","0.14621872","-0.25362697665135725"
"0.11655224","0.020395072","0.07111342","-0.25363456780437854"
"0.020489426","0.03063993","0.26783258","-0.25364725227431806"
"0.14550382","0.046642315","0.010689764","-0.25364751632576277"
"0.27198973","0.021596191","0.02809196","-0.2536578279453672"
"0.035583705","0.029503841","0.15684667","-0.2536578713220734"
"0.023286628","0.0284624","0.24910541","-0.2536596740406072"
"0.050542414","0.043183707","0.042572822","-0.253661212325458"
"0.022888104","0.0423526","0.098005205","-0.25366725202828877"
"0.0106473975","0.027474878","0.5158249","-0.253690016427047"
"0.03779395","0.017957479","0.1991864","-0.25370774626048287"
"0.013084364","0.045223195","0.060149025","-0.2537087823796431"
"0.11718503","0.023152048","0.052232277","-0.2537163773115858"
"0.0956864","0.03643196","0.02824065","-0.25372329049922904"
"0.010933827","0.043644685","0.07682857","-0.2537273816708019"
"0.03561738","0.03531295","0.06753208","-0.2537544616597416"
"0.036079712","0.025911113","0.12634361","-0.2537635706092296"
"0.034040805","0.03473826","0.06894937","-0.2537655407720423"
"0.11188818","0.03315209","0.024385825","-0.25376675232275736"
"0.0133549","0.035553146","0.15471321","-0.25376979574086844"
"0.40579727","0.024201185","0.012053399","-0.25377450125652223"
"0.16217183","0.01697213","0.040480837","-0.25377727445355336"
"0.01614673","0.04120618","0.0155589","-0.2537933492909241"
"0.061238606","0.016127545","0.104037985","-0.2537973040346324"
"0.020280631","0.035511076","0.074971564","-0.25380068521715615"
"0.013688376","0.030685505","0.18903625","-0.25380732189339117"
"0.27821574","0.028747488","0.010743516","-0.25381415948226693"
"0.012021924","0.037986737","0.013518266","-0.2538446949646431"
"0.14543886","0.027430281","0.018359255","-0.25384837522110626"
"0.034562845","0.031876117","0.04369445","-0.25385094699589117"
"0.12626056","0.027100468","0.021292245","-0.25385169353059633"
"0.07564198","0.030840224","0.020773318","-0.25386191057923746"
"0.03778388","0.010864945","0.14259955","-0.25392308418626786"
"0.047599062","0.0132137565","0.10038958","-0.2539249363044094"
"0.09428221","0.020484101","0.03149568","-0.25392624660370977"
"0.031134479","0.024937032","0.058369197","-0.2539286400816554"
"0.010423794","0.027995113","0.07514195","-0.2539441349778544"
"0.012854029","0.027608965","0.060442362","-0.253949748720105"
"0.020128453","0.025753941","0.022746202","-0.2539928200540684"
"0.010597992","0.024936069","0.049563553","-0.2540002172600473"
"0.014154118","0.024227813","0.012935751","-0.2540288773609245"
"0.025772098","0.021187421","0.035933543","-0.2540292106770028"
"0.018231262","0.022811553","0.012667658","-0.25404559237393376"
"0.010168141","0.019221356","0.08457683","-0.25405968202593865"
"0.034189906","0.01178392","0.071047336","-0.2540743795293363"
"0.15693507","0.012907646","0.011035876","-0.25409841596626936"
"0.10587745","0.013678545","0.013930683","-0.2541017060727335"
"0.025168011","0.013275142","0.03826908","-0.25413519824765984"
"0.050432608","0.013081772","0.016891135","-0.25414407851060994"
"0.01267919","0.0128566045","0.06263152","-0.2541502629732011"
"0.054226473","0.011460934","0.017518703","-0.25416081318023087"
"0.028729672","0.0132454615","0.013451896","-0.2541675923657971"
"0.018488416","0.011938468","0.030402597","-0.2541756728500453"
"0.014256637","0.013092413","0.017765794","-0.25417704362982074"
"0.04413607","0.011917303","0.010854143","-0.25418060672632237"
